PAIS,CIDADE,AEROPORTO,CODIGO
Africa do Sul,Cidade do Cabo,Cape Int,CPT
Africa do Sul,Johannerburg,Johannerburg Hand,JNB
Alemanha,Berlim,Brandemburgo,BER
Alemanha,Frankfurt,Frankfurt Main Int,FRA
Alemanha,Stuttgart,Stuttgart,STR
Alemanha,Hannover,Hanover,HAJ
Alemanha,Dortmund,Dormund,DTM
Alemanha,Hamburg,Hamburg,HAM
Alemanha,Munich,Franz Josef Strauss Munich Int.,MUC
Angola,Luanda,4 de fevereiro Apt,LAD
Arabia Saudita,Riyadh,King Khaled Int.,RUH
Argentina,Buenos Aires,Jorge Newbery,AEP
Argentina,Buenos Aires,Min. Pistarini Int. Arpt (EZEIZA),EZE
Argentina,Rosario,Fisherton,ROS
Argentina,Cordoba,Pajas Blancas,COR
Argentina,Bariloche,San Carlos de Bariloche Int.,BRC
Aruba,Aruba,Rainha Beatrix,AUA
Australia,Sydney,Kingsfond Smith,SYD
Australia,Melbourne,Melbourne Int.,MEL
Australia,Brisbane,Brisbane Int.,BNE
Austria,Viena,Flughafen Wien Ag,VIE
Belgica,Bruxelas,Aerop. Bruxelas,BRU
Bosnia,Sarajevo,Butmir Int.,SJJ
Bulgaria,Sofia,Vrazhdebna Int.,SOF
Cabo Verde,Espargos,Amilcar Cabral Int.,SID
Canada,Ottawa,Ottawa Macdonald-Cartier Int.,YOW
Canada,Montreal,Dorval Int.,YUL
Canada,Toronto,Pearson Int.,YYZ
Canada,Vancouver,Vancouver Int.,YVR
Canada,Quebec,Quebec,YQB
Chile,Santiago,Arturo Merino Benitez,SCL
Chile,Puerto Montt,Tepual,PMC
China,Pequim,Capital Int.,PEK
China,Xangai,Pu Dong Int.,PVG
China,Hong Kong,Hong Kong Int.,HKG
Colombia,Bogota,Eldorado,BOG
Coreia do Sul,Seul,Incheon Int.,ICN
Croacia,Zagreb,Pleso Int.,ZAG
Cuba,Havana,Jose Marti,HAV
Dinamarca,Copenhague,Copenhague Int.,CPH
Egito,Cairo,Cairo Int.,CAI
Em. Arabes U.,Dubai,Dubai Int.,DXB
Equador,Guayaquil,Simon Bolivar,GYE
Equador,Quito,Mariscal Sucr,UIO
Espanha,Madri,Aerop. Barajas,MAD
Espanha,Barcelona,Barcelona Int.,BCN
Est. Unidos,Atlanta,William B Hartsfield Int,ATL
Est. Unidos,Boston,Boston Logan Int.,BOS
Est. Unidos,Chicago,O'Hare Int.,ORD
Est. Unidos,Dallas,Dallas Fort Worth,DFW
Est. Unidos,Denver,Denver Int.,DEN
Est. Unidos,Detroit,Detroit City,DTW
Est. Unidos,Hawai - Honolulu,Honolulu Int.,HNL
