valor,origem,destino,data_saida,hora_saida,tempo_total
2343,Aeroporto de Zurique,Aeroporto Internacional do Rio de Janeiro - Galeão,"terça-feira, fevereiro, 20",09:00,26 h 20 min
2379,Aeroporto Internacional de Genebra,Aeroporto Internacional do Rio de Janeiro - Galeão,"terça-feira, fevereiro, 20",07:00,15 h 50 min
2439,Aeroporto Internacional de Viena,Aeroporto Internacional do Rio de Janeiro - Galeão,"quarta-feira, fevereiro, 21",07:55,20 h 25 min
2493,Aeroporto Internacional de Viena,Aeroporto Internacional do Rio de Janeiro - Galeão,"terça-feira, fevereiro, 20",08:05,27 h 15 min
2607,Aeroporto de Bruxelas,Aeroporto Internacional do Rio de Janeiro - Galeão,"terça-feira, fevereiro, 20",07:10,15 h 40 min
2632,Aeroporto de Milão-Malpensa,Aeroporto Internacional do Rio de Janeiro - Galeão,"terça-feira, fevereiro, 20",17:45,16 h 35 min
2666,Aeroporto Internacional de Roma,Aeroporto Internacional do Rio de Janeiro - Galeão,"terça-feira, fevereiro, 20",06:05,28 h 15 min
2680,Aeroporto Adolfo Suárez - Barajas,Aeroporto Internacional do Rio de Janeiro - Galeão,"terça-feira, fevereiro, 20",21:10,13 h 10 min
2730,Aeroporto de Budapeste Ferenc Liszt,Aeroporto Internacional do Rio de Janeiro - Galeão,"terça-feira, fevereiro, 20",20:20,30 h 50 min
2796,Aeroporto de Bruxelas,Aeroporto Internacional do Rio de Janeiro - Galeão,"quarta-feira, fevereiro, 21",18:05,16 h 35 min
2806,Aeroporto Internacional de Atenas,Aeroporto Internacional do Rio de Janeiro - Galeão,"terça-feira, fevereiro, 20",19:30,39 h 35 min
2864,Aeroporto de Barcelona El Prat,Aeroporto Internacional do Rio de Janeiro - Galeão,"terça-feira, fevereiro, 20",06:45,19 h 50 min
2890,Aeroporto de Frankfurt,Aeroporto Internacional do Rio de Janeiro - Galeão,"terça-feira, fevereiro, 20",06:00,28 h 20 min
2890,Aeroporto de Frankfurt,Aeroporto Internacional do Rio de Janeiro - Galeão,"quarta-feira, fevereiro, 21",06:00,18 h 5 min
2905,Aeroporto de Berlim-Brandemburgo,Aeroporto Internacional do Rio de Janeiro - Galeão,"quarta-feira, fevereiro, 21",12:50,21 h 30 min
